Book Name,Authors,Info,Image URL
The Land of the Silver Apples,Nancy Farmer,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""1416907351"", ""ISBN13:"": ""9781416907350"", ""Release Date:"": ""August 2007"", ""Publisher:"": ""Atheneum Books"", ""Length:"": ""512 Pages"", ""Weight:"": ""1.40 lbs."", ""Dimensions:"": ""1.6\"" x 6.3\"" x 9.3\"""", ""Age Range:"": ""10 to 14 years"", ""Grade Range:"": ""Grades 5 to 9""}",https://i.thriftbooks.com/api/imagehandler/m/0EFD4C057EEB20BFC1B20A0DE46554565B3B5254.jpeg
First Test,Tamora Pierce,"{""Format:"": ""Mass Market Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0679889175"", ""ISBN13:"": ""9780679889175"", ""Release Date:"": ""May 2000"", ""Publisher:"": ""Random House Children's Books"", ""Length:"": ""256 Pages"", ""Weight:"": ""0.30 lbs."", ""Dimensions:"": ""0.7\"" x 4.2\"" x 6.9\"""", ""Age Range:"": ""12 years and up"", ""Grade Range:"": ""Grade 7 and higher""}",https://i.thriftbooks.com/api/imagehandler/m/40A02294A47F11B31AB97F3A789F66D152D1211F.jpeg
The Wyverns' Treasure,R.L. LaFevers,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0547316186"", ""ISBN13:"": ""9780547316185"", ""Release Date:"": ""October 2010"", ""Publisher:"": ""Houghton Mifflin"", ""Length:"": ""154 Pages"", ""Weight:"": ""0.62 lbs."", ""Dimensions:"": ""0.8\"" x 5.3\"" x 7.8\"""", ""Age Range:"": ""6 to 9 years"", ""Grade Range:"": ""Grades 1 to 4""}",https://i.thriftbooks.com/api/imagehandler/m/62E4802ED4760D917FE2F5B9A6D5320C503D0EF1.jpeg
Fly by Night,Frances Hardinge,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0060876271"", ""ISBN13:"": ""9780060876272"", ""Release Date:"": ""May 2006"", ""Publisher:"": ""HarperCollins Publishers"", ""Length:"": ""487 Pages"", ""Weight:"": ""0.25 lbs."", ""Dimensions:"": ""1.5\"" x 5.7\"" x 8.5\"""", ""Age Range:"": ""10 to 14 years"", ""Grade Range:"": ""Grades 5 to 9""}",https://i.thriftbooks.com/api/imagehandler/m/860671867FA4EC9C527AE96E3FDADF4BF6877710.jpeg
The Search for Belle Prater,Ruth White,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0440421640"", ""ISBN13:"": ""9780440421641"", ""Release Date:"": ""January 2007"", ""Publisher:"": ""Yearling Books"", ""Length:"": ""169 Pages"", ""Weight:"": ""0.30 lbs."", ""Dimensions:"": ""0.4\"" x 5.3\"" x 7.7\"""", ""Age Range:"": ""8 to 12 years"", ""Grade Range:"": ""Grades 3 to 7""}",https://i.thriftbooks.com/api/imagehandler/m/0B26F818701583B4F35C1DA5E04CB70B826D9F1A.jpeg
"Theodosia and the Eyes of Horus (The Theodosia Series, 3)",R.L. LaFevers,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0547550111"", ""Release Date:"": ""April 2011"", ""Publisher:"": ""Clarion Books"", ""Length:"": ""384 Pages"", ""Weight:"": ""0.92 lbs."", ""Dimensions:"": ""7.8\"" x 0.9\"" x 5.5\""""}",https://m.media-amazon.com/images/I/515IyjsU7iL._SL350_.jpg
The Secret Box,Barbara Lehman,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0547238681"", ""ISBN13:"": ""9780547238685"", ""Release Date:"": ""March 2011"", ""Publisher:"": ""Clarion Books"", ""Length:"": ""48 Pages"", ""Weight:"": ""0.80 lbs."", ""Dimensions:"": ""0.4\"" x 8.0\"" x 8.0\"""", ""Age Range:"": ""4 to 7 years"", ""Grade Range:"": ""Preschool to Grade 2""}",https://i.thriftbooks.com/api/imagehandler/m/678851AFEFD86CC57C09643ED5D5EC15CCB2EDEC.jpeg
Roswell High: The Outsider (TV Series),Melinda Metz,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0671774662"", ""Release Date:"": ""January 1999"", ""Publisher:"": ""Simon Spotlight Entertainment"", ""Length:"": ""176 Pages"", ""Weight:"": ""0.35 lbs."", ""Dimensions:"": ""6.8\"" x 0.5\"" x 4.3\""""}",https://m.media-amazon.com/images/I/51bwl98Zt5L._SL350_.jpg
Theodosia and the Last Pharaoh,R.L. LaFevers,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0547850867"", ""ISBN13:"": ""9780547850863"", ""Release Date:"": ""October 2012"", ""Publisher:"": ""Clarion Books"", ""Length:"": ""400 Pages"", ""Weight:"": ""0.85 lbs."", ""Dimensions:"": ""1.0\"" x 5.5\"" x 7.7\"""", ""Age Range:"": ""8 to 12 years"", ""Grade Range:"": ""Grades 3 to 7""}",https://i.thriftbooks.com/api/imagehandler/m/7D3936F076AB7EB38FFAFA48BBF4C480F9A96513.jpeg
A Day with Wilbur Robinson,William Joyce,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0060890983"", ""ISBN13:"": ""9780060890988"", ""Release Date:"": ""August 2006"", ""Publisher:"": ""Laura Geringer Book"", ""Length:"": ""40 Pages"", ""Weight:"": ""1.76 lbs."", ""Dimensions:"": ""0.4\"" x 10.3\"" x 10.1\"""", ""Age Range:"": ""4 to 8 years"", ""Grade Range:"": ""Preschool to Grade 3""}",https://i.thriftbooks.com/api/imagehandler/m/04F8F62C139E8B02D6C60AA8F88C2B59EBC33E52.jpeg
Outlaw Princess of Sherwood,Nancy Springer,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0399237216"", ""ISBN13:"": ""9780399237218"", ""Release Date:"": ""September 2003"", ""Publisher:"": ""Philomel Books"", ""Length:"": ""122 Pages"", ""Weight:"": ""0.65 lbs."", ""Dimensions:"": ""0.6\"" x 5.8\"" x 8.6\"""", ""Age Range:"": ""8 to 12 years"", ""Grade Range:"": ""Grades 3 to 7""}",https://i.thriftbooks.com/api/imagehandler/m/98352292A9937FC29629BCFD2ECE1D333D75D7CB.jpeg
"Secrets of Dripping Fang, Book Seven: Please Don't Eat the Children",Dan Greenburg,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0152060472"", ""ISBN13:"": ""9780152060473"", ""Release Date:"": ""April 2007"", ""Publisher:"": ""Houghton Mifflin"", ""Length:"": ""143 Pages"", ""Weight:"": ""0.55 lbs."", ""Dimensions:"": ""0.7\"" x 5.3\"" x 7.3\"""", ""Age Range:"": ""7 to 10 years"", ""Grade Range:"": ""Grades 2 to 5""}",https://i.thriftbooks.com/api/imagehandler/m/B282C1545A919DA79AA4B65ED6B90D70DAD44263.jpeg
